Source,Target,Weight
郝红梅,小学生,2
郝红梅,小桥,1
郝红梅,金秀,3
郝红梅,双水村,1
郝红梅,金秀爱,1
郝红梅,呼唤,1
孙少平,富翁,2
孙少平,金波,46
孙少平,田福堂,9
孙少平,古老,2
孙少平,顾养民,66
孙少平,言明,1
孙少平,郝红梅,55
孙少平,友谊,9
孙少平,衣薄裳,1
孙少平,叶姐,8
孙少平,小山,1
孙少平,柳枝,1
孙少平,王八蛋,1
孙少平,小桥,1
孙少平,侯玉英,70
孙少平,和润生,1
孙少平,顾忌,1
孙少平,和红梅,2
孙少平,那本书,1
孙少平,红梅,17
孙少平,明白,12
孙少平,毕了业,1
孙少平,田润生,18
孙少平,宝贵,13
孙少平,高攀,13
孙少平,夏收,1
孙少平,麦穗,1
孙少平,麦子,1
孙少平,阳光,8
孙少平,师范,2
孙少平,老中医,2
孙少平,今天下午,1
孙少平,原谅,1
孙少平,张嘴,1
孙少平,查明,1
孙少平,金波心,1
孙少平,谢谢,2
孙少平,张红苗,9
孙少平,田晓霞,42
孙少平,和田晓霞,24
孙少平,和金波,8
孙少平,宣传部,2
孙少平,晓霞,63
孙少平,双水村,27
孙少平,王满银,2
孙少平,毛巾,1
孙少平,段时间,2
孙少平,马丁,2
孙少平,列宁,2
孙少平,克鲁普,2
孙少平,斯卡娅,2
孙少平,全校师生,2
孙少平,忆苦思甜,1
孙少平,白开水,1
孙少平,老汉,1
孙少平,金秀,10
孙少平,叶子,1
孙少平,辛勤,1
孙少平,孙玉亭,1
孙少平,老太太,2
孙少平,俊斌,2
孙少平,和晓霞,10
孙少平,问晓霞,1
孙少平,立秋,1
孙少平,洪水,12
孙少平,高中毕业,11
孙少平,红光,2
孙少平,张望,2
孙少平,和少平,20
孙少平,玉英,1
孙少平,侯生才,3
孙少平,初中班,2
孙少平,明灿灿,1
孙少平,和田福堂,1
孙少平,荣誉,2
孙少平,雷洪,3
孙少平,高明,1
孙少平,智慧,8
孙少平,鲁莽,2
孙少平,毛泽东,2
孙少平,孙少安,8
孙少平,翠绿,1
孙少平,柏树,1
孙少平,言语,1
孙少平,青少年,1
孙少平,安然,1
孙少平,贾冰家,1
孙少平,贾老师,1
孙少平,爱戴,1
孙少平,白白,1
孙少平,钱里,1
孙少平,马顺,1
孙少平,马克思,1
孙少平,斯大林,1
孙少平,向北走,2
孙少平,汪洋大海,3
孙少平,敬仰,1
孙少平,王子,1
孙少平,顾尔纯,1
孙少平,杜甫,1
孙少平,时少平,1
孙少平,师专,2
孙少平,狄更斯,1
孙少平,夏洛蒂,1
孙少平,列夫,1
孙少平,葛朗台,1
孙少平,艾特,1
孙少平,玛托夫,1
孙少平,信天游,1
孙少平,罗圈,1
孙少平,古尔,1
孙少平,鹿母,1
孙少平,小树林,1
孙少平,爱耐塞,8
孙少平,冷汗,1
孙少平,平气静,2
孙少平,白瓷缸,3
孙少平,青青,1
孙少平,爱慕,3
孙少平,马群,3
孙少平,柳丝,3
孙少平,但少平,3
孙少平,听少平,1
孙少平,言辞,2
孙少平,高昂,2
孙少平,青紫,1
孙少平,古塔山,10
孙少平,小南河,8
孙少平,丛飘蓬,1
孙少平,孙玉厚,1
孙少平,罗曼,1
孙少平,麦加,1
孙少平,小翠,2
孙少平,夏令营,2
孙少平,武惠良,2
孙少平,平正,1
孙少平,田福军,13
孙少平,兰香,10
孙少平,容纳,1
孙少平,黄红,1
孙少平,周详,1
孙少平,秋风,1
孙少平,布衫,1
孙少平,王师傅,1
孙少平,宁静下来,1
孙少平,刘玉厚,1
孙少平,孔新,1
孙少平,奥妙,1
孙少平,塞进,3
孙少平,隆隆声,1
孙少平,小姐,1
孙少平,师傅,14
孙少平,王世才,8
孙少平,安锁子,13
孙少平,师兄,8
孙少平,蓝天,1
孙少平,牛马,1
孙少平,从晓霞,2
孙少平,光辉,1
孙少平,红霞,1
孙少平,麻木,2
孙少平,孙悟空,1
孙少平,惠英嫂,19
孙少平,阴冷,1
孙少平,雷汉义,8
孙少平,那小子,1
孙少平,熊熊,1
孙少平,吴仲平,1
孙少平,黄原揽,1
孙少平,晓霞姐,1
孙少平,乔伯年,1
孙少平,杜梨,8
孙少平,和罗曼,1
孙少平,齐全,1
孙少平,英勇,2
孙少平,任凭,1
孙少平,白痴,2
孙少平,小便,1
孙少平,之恋,1
孙少平,甘甜,2
孙少平,晓晨,8
孙少平,鱼美人,1
孙少平,如玉,1
孙少平,田润叶,1
孙少平,贺秀莲,1
孙少平,和秀莲,1
孙少平,赖特,1
孙少平,归巢,1
孙少平,文明,1
孙少平,师兄弟,1
孙少平,文雅,1
孙少平,权威,1
孙少平,牧羊犬,1
孙少平,麦收,2
孙少平,严重者,1
孙少平,小狗,1
孙少平,关怀,1
孙少平,小黑子,2
孙少平,金光明,1
孙少平,胡永合,3
孙少平,英俊,1
孙少平,惠英家,1
孙少平,温馨,1
孙少平,惠英,8
孙少平,灵敏,1
孙少平,祝福,2
孙少平,兰香帮,2
孙少平,仲平,2
孙少平,金黄,1
孙少平,金灿灿,1
孙少平,迎春花,1
孙少平,仲平和,1
孙少平,和仲平,1
老祖母,叶姐,3
老祖母,祖母,2
老祖母,金波,1
老祖母,兰香,9
老祖母,兰花,2
老祖母,暴风雨,1
老祖母,毛巾,2
老祖母,米家镇,1
老祖母,孙少安,3
老祖母,孙玉厚,1
老祖母,向庙坪,1
老祖母,麦子,1
老祖母,小妹妹,1
老祖母,刘麻子,1
老祖母,白狗精,1
老祖母,了秀莲,1
老祖母,墨汁,1
老祖母,洪水,1
老祖母,卫红,1
祖母,门第,1
祖母,但润叶,2
祖母,叶姐,9
祖母,拉家常,1
祖母,田二,2
祖母,叶姐塞,1
祖母,老祖母,2
祖母,金波,1
祖母,兰香,2
祖母,友谊,1
祖母,孙兰香,1
祖母,高中毕业,1
祖母,娶媳妇,1
祖母,麦子,1
祖母,牛驴,1
祖母,金家湾,1
祖母,兰花,1
祖母,连提,1
祖母,孙少安,2
祖母,师傅,2
祖母,金俊山,2
祖母,明白,2
祖母,胡永合,1
祖母,听少安,1
顾养民,时髦,1
顾养民,孙少平,66
顾养民,红梅,31
顾养民,郝红梅,64
顾养民,阳光,11
顾养民,师范,9
顾养民,老中医,10
顾养民,今天下午,2
顾养民,明白,2
顾养民,金波,39
顾养民,小树林,1
顾养民,杨树,1
顾养民,张嘴,2
顾养民,查明,2
顾养民,金波曾,3
顾养民,金波心,2
顾养民,谢谢,10
顾养民,王法,2
顾养民,宣传部,2
顾养民,张红苗,1
顾养民,田晓霞,9
顾养民,阿姨,1
顾养民,爱云,1
顾养民,田福堂,2
顾养民,老先生,2
顾养民,孙子,2
顾养民,和润生,1
顾养民,段时间,2
顾养民,晓霞,23
顾养民,和晓霞,8
顾养民,和红梅,3
顾养民,了晓霞,3
顾养民,侯玉英,3
顾养民,和少平,2
顾养民,高中毕业,2
顾养民,荣耀,2
顾养民,高中生,1
顾养民,蓝天,1
顾养民,白云,1
顾养民,候玉英,2
顾养民,和田晓霞,13
顾养民,师专,3
顾养民,顾尔纯,2
顾养民,杜甫,1
顾养民,时少平,1
顾养民,张罗,1
顾养民,空旷,1
顾养民,信天游,1
顾养民,明沙,1
顾养民,光辉,1
顾养民,听少平,1
顾养民,田润生,2
顾养民,和金波,3
顾养民,言辞,3
顾养民,高昂,3
顾养民,丁字,1
顾养民,吴仲平,2
顾养民,金秀,28
顾养民,兰昏,1
顾养民,和金秀,1
顾养民,兰香,10
顾养民,兰香太,2
顾养民,晓霞姐,2
顾养民,双水村,2
顾养民,荣誉,1
顾养民,向来如此,1
顾养民,单相思,1
顾养民,向少平,1
顾养民,仲平和,1
顾养民,和仲平,1
时髦,顾养民,1
时髦,吴月琴,1
时髦,道德,1
时髦,洪水,1
时髦,小玩艺,1
时髦,山望见,1
时髦,寻思,1
时髦,权威,1
时髦,金俊文,1
时髦,金俊武,1
时髦,南方人,1
时髦,阳光,1
金波,白晰,1
金波,麻利,1
金波,老虎,1
金波,孙少平,46
金波,富翁,11
金波,田福堂,12
金波,和晓霞,9
金波,和润生,2
金波,金俊海,20
金波,老祖母,1
金波,叶姐,3
金波,祖母,1
金波,宁静,1
金波,小河,2
金波,森森,1
金波,信天游,1
金波,兰香,21
金波,兰香刚,1
金波,明白,10
金波,言传,3
金波,金家湾,2
金波,顾养民,39
金波,玉米,1
金波,张嘴,1
金波,查明,1
金波,金波曾,1
金波,郝红梅,11
金波,金波心,1
金波,宣传部,3
金波,和田晓霞,17
金波,红梅,10
金波,和金波,8
金波,晓霞,18
金波,张红苗,2
金波,比金波,1
金波,双水村,15
金波,金秀,20
金波,叶子,2
金波,辛勤,2
金波,孙玉厚,11
金波,玉亭,8
金波,白白,3
金波,但少平,8
金波,和兰香,8
金波,少安妈,3
金波,兰花,8
金波,刘根民,3
金波,顾上,1
金波,哈欠,1
金波,向俊海,1
金波,玉厚哥,1
金波,少安正,2
金波,从少安,1
金波,金俊山,1
金波,金俊武,1
金波,田海民,1
金波,田福高,1
金波,孙玉亭,3
金波,贺凤英,1
金波,和少平,9
金波,金波哥,1
金波,金波后,1
金波,原西河,16
金波,向少平,3
金波,皮鞭,1
金波,和田福堂,1
金波,田晓霞,3
金波,金强,8
金波,田平娃,2
金波,金光辉,2
金波,光辉,9
金波,金光明,2
金波,阳春白雪,2
金波,蓝天,3
金波,白云,3
金波,候玉英,8
金波,张罗,1
金波,言语,1
金波,老守,1
金波,丁字,3
金波,王子,1
金波,孙道临,1
金波,比少平,1
金波,静默,1
金波,沙丘,2
金波,马群,1
金波,子歌,1
金波,海子边,1
金波,浮冰,1
金波,和润叶,1
金波,爱润叶,1
金波,红钢钢,1
金波,醉汉,2
金波,田润生,8
金波,过金波,2
金波,听少平,1
金波,言辞,2
金波,高昂,2
金波,小南河,1
金波,黄莲,1
金波,大力支持,1
金波,哥少安,1
金波,双喜临门,1
金波,老太太,1
金波,宰羊,1
金波,米家镇,1
金波,童男童女,1
金波,黎明,1
金波,呼唤,1
金波,南辕北辙,1
金波,红霞,1
金波,寄希望于,2
金波,李玉玲,2
金波,马来,2
金波,孙卫红,2
金波,张桂兰,2
金波,王满银,2
金波,光荣,2
金波,贺耀宗,2
金波,常有林,2
白晰,金波,1
白晰,麻利,1
白晰,老虎,1
麻利,金波,1
麻利,白晰,1
麻利,老虎,1
麻利,王师傅,2
麻利,田四,1
麻利,孙少安,1
麻利,师傅,10
麻利,惠英,3
麻利,黄绿,1
麻利,红艳艳,1
麻利,阳光,1
麻利,白花花,1
麻利,小桥,1
麻利,金俊武,2
麻利,李玉玲,1
老虎,金波,1
老虎,白晰,1
老虎,麻利,1
老虎,金俊山,8
老虎,金俊文,1
老虎,田福堂,9
老虎,孙玉亭,2
老虎,金俊武,1
老虎,俊斌,2
老虎,金光亮,2
老虎,福堂,1
老虎,玉亭,2
老虎,孙少安,1
老虎,龙儿,1
老虎,凤儿,1
老虎,王世才,1
老虎,金光明,1
老虎,双水村,1
老虎,养蜂,1
老虎,马来,2
老虎,张嘴,1
富翁,孙少平,2
富翁,金波,11
富翁,田福堂,1
富翁,绿茵茵,1
富翁,双水村,1
田福堂,孙少平,9
田福堂,富翁,1
田福堂,金波,12
田福堂,和善,2
田福堂,双水村,166
田福堂,孙玉亭,140
田福堂,娶媳妇,1
田福堂,金波家,1
田福堂,玉亭,67
田福堂,金俊山,113
田福堂,和田福堂,9
田福堂,曲里拐弯,3
田福堂,玉厚,10
田福堂,孙少安,67
田福堂,孙玉厚,40
田福堂,高中毕业,3
田福堂,孙子,8
田福堂,金芳,1
田福堂,米家镇,3
田福堂,殷实,1
田福堂,孔新,1
田福堂,孔大,1
田福堂,黑狗,1
田福堂,徐治功,49
田福堂,徐国强,24
田福堂,徐叔,16
田福堂,田福军,19
田福堂,白修,8
田福堂,光荣,10
田福堂,金俊武,121
田福堂,老先生,9
田福堂,金家兄弟,8
田福堂,金俊文,23
田福堂,和金强,3
田福堂,俊武,1
田福堂,金俊斌,16
田福堂,大家庭,1
田福堂,周旋,1
田福堂,田两族,1
田福堂,和少安,11
田福堂,山叔,1
田福堂,兰花,8
田福堂,白明川,25
田福堂,听明川,1
田福堂,闻一闻,3
田福堂,福堂,40
田福堂,言传,1
田福堂,黑回绒,3
田福堂,小桥,10
田福堂,权威,10
田福堂,金家湾,28
田福堂,和俊山,3
田福堂,福军,11
田福堂,王满银,8
田福堂,向少安,1
田福堂,钮扣,2
田福堂,高虎,3
田福堂,金俊海,1
田福堂,黄原开,1
田福堂,和润叶,20
田福堂,许配给,1
田福堂,孔新窑,1
田福堂,胡骚情,2
田福堂,凤英,2
田福堂,老汉,24
田福堂,金黄,3
田福堂,徐老,2
田福堂,爱云,12
田福堂,和晓霞,2
田福堂,赫赫有名,2
田福堂,李登云,11
田福堂,徐爱云,3
田福堂,那润叶,1
田福堂,但润叶,1
田福堂,和福军,2
田福堂,顾老,1
田福堂,白发红颜,1
田福堂,田润生,15
田福堂,顾养民,2
田福堂,阿姨,1
田福堂,和润生,2
田福堂,田福高,24
田福堂,妙棋,1
田福堂,明朗,1
田福堂,比少安,1
田福堂,余光,2
田福堂,明白,12
田福堂,连川,2
田福堂,老天爷,1
田福堂,田五,10
田福堂,周密,1
田福堂,张开嘴巴,1
田福堂,周全,2
田福堂,福高,1
田福堂,田海民,30
田福堂,和田海民,11
田福堂,拉家常,1
田福堂,冬闲,1
田福堂,马达声,1
田福堂,寻人,1
田福堂,但俊武,2
田福堂,温开水,2
田福堂,俊斌,23
田福堂,子孙后代,2
田福堂,顾大局,2
田福堂,雷声,3
田福堂,刘根民,13
田福堂,严肃处理,1
田福堂,黑森森,1
田福堂,贺耀宗,1
田福堂,和秀莲,8
田福堂,田万有,1
田福堂,金光明,8
田福堂,小山,1
田福堂,和俊武,9
田福堂,兰香,1
田福堂,贺凤英,9
田福堂,今天上午,1
田福堂,阳光,9
田福堂,了福堂,1
田福堂,晓霞,9
田福堂,都还没,2
田福堂,宾客,2
田福堂,叶姐,9
田福堂,荣耀,9
田福堂,刘志英,1
田福堂,和登云,1
田福堂,原西河,1
田福堂,陈永贵,8
田福堂,老陈,3
田福堂,毛巾,8
田福堂,施展抱负,1
田福堂,听玉亭,1
田福堂,智有谋,1
田福堂,初中班,2
田福堂,米粮川,2
田福堂,玉亭刚,1
田福堂,蒋介石,1
田福堂,灵敏,1
田福堂,金光亮,24
田福堂,金光辉,9
田福堂,张大嘴巴,1
田福堂,王彩娥,15
田福堂,上方宝剑,1
田福堂,了俊山,2
田福堂,老虎,9
田福堂,祖传,1
田福堂,越积越,1
田福堂,刘玉升,16
田福堂,福堂哥,8
田福堂,玉亭哩,1
田福堂,福高递,1
田福堂,王家庄,26
田福堂,小儿子,3
田福堂,金家三,1
田福堂,耿耿,1
田福堂,高悬,1
田福堂,关系融洽,1
田福堂,老太太,12
田福堂,屈尊,1
田福堂,关怀,2
田福堂,了秀莲,1
田福堂,田二,8
田福堂,田晓霞,1
田福堂,和少平,3
田福堂,齐备,1
田福堂,张大,1
田福堂,王法,1
田福堂,过福堂,1
田福堂,和永贵,1
田福堂,胡闹,11
田福堂,胡得禄,2
田福堂,拉阵,2
田福堂,胡盘,1
田福堂,祝贺,1
田福堂,祖先,1
田福堂,子孙,9
田福堂,平一平,1
田福堂,华国锋,3
田福堂,和棋,1
田福堂,和海民,1
田福堂,苗凯,1
田福堂,苏斯洛,1
田福堂,高凤阁,2
田福堂,夏收,2
田福堂,毛头小子,2
田福堂,明星,1
田福堂,玉亭才,1
田福堂,连福堂,2
田福堂,赤诚,2
田福堂,老皇历,1
田福堂,生娃娃,2
田福堂,屈服于,3
田福堂,苍天,1
田福堂,信天游,2
田福堂,玉厚哥,1
田福堂,苏醒,1
田福堂,修正,1
田福堂,子大纳,1
田福堂,张开嘴,1
田福堂,松驰,1
田福堂,郝红梅,2
田福堂,红梅,12
田福堂,言语,1
田福堂,关怀备至,1
田福堂,杨柳,8
田福堂,养鱼池,1
田福堂,黄泉,1
田福堂,黄尘,1
田福堂,安静,1
田福堂,卫红,2
田福堂,阴凉,1
田福堂,掌上明珠,1
田福堂,孙悟空,1
田福堂,雷鸣,2
田福堂,安魂曲,1
田福堂,了润生,1
田福堂,红光,1
田福堂,夜幕降临,1
田福堂,老二,1
田福堂,荣幸,1
田福堂,敬畏,1
田福堂,卓越,1
田福堂,古塔山,1
田福堂,高昂,1
田福堂,封信,1
田福堂,马来,2
田福堂,但少安,1
田福堂,敬神,1
田福堂,燕子,1
田福堂,玉米,1
田福堂,西红柿,1
田福堂,夏回子,1
田福堂,麦苗,1
田福堂,顾问,1
田福堂,光辉,1
田福堂,巴结,1
田福堂,红绿,1
田福堂,张贴,1
田福堂,田牛,2
田福堂,田平娃,2
田福堂,师傅,2
田福堂,黑布,2
田福堂,张罗,2
田福堂,金强,1
田福堂,岳父,1
田福堂,张贴标语,1
田福堂,庆祝会,1
田福堂,和红梅,1
田福堂,小孙子,1
古老,孙少平,2
古老,古塔,2
古老,古亭,2
古老,钟鼓楼,2
古老,清嘉庆,1
古老,黄原府,1
古老,白狄族,1
古老,苗凯,1
古老,古尔,1
古老,鹿母,1
古老,双水村,2
古老,孙少安,1
古老,老太太,1
古老,孙玉厚,1
莫测,双水村,1
莫测,蓝莹莹,1
莫测,高粱米,1
莫测,卓娅,1
双水村,莫测,1
双水村,蓝莹莹,1
双水村,高粱米,1
双水村,卓娅,1
双水村,晓霞,17
双水村,和润生,3
双水村,听润生,1
双水村,真是太,1
双水村,兰花,30
双水村,老祖,1
双水村,胡宗南,1
双水村,武斗,3
双水村,王满银,23
双水村,孙玉厚,27
双水村,白白,3
双水村,老汉,23
双水村,衣薄裳,1
双水村,金俊海,15
双水村,米家镇,23
双水村,罗盘,1
双水村,小东西,1
双水村,齐全,1
双水村,孙少安,90
双水村,玉厚,9
双水村,明白,14
双水村,孙女,2
双水村,白军,1
双水村,玉亭,43
双水村,孙子,9
双水村,孙玉亭,66
双水村,田福堂,166
双水村,娶媳妇,1
双水村,金波家,1
双水村,小河,2
双水村,龙王庙,2
双水村,翠绿色,2
双水村,黄绿,2
双水村,平添,2
双水村,胡人,2
双水村,金家湾,42
双水村,柏树,2
双水村,徐治功,46
双水村,杨高虎,16
双水村,巴结,9
双水村,和治功,2
双水村,高虎,12
双水村,今天下午,8
双水村,金俊山,43
双水村,贺凤英,12
双水村,铁姑娘,1
双水村,红绿,9
双水村,凤英忙,1
双水村,徐国强,3
双水村,徐叔,13
双水村,田福军,17
双水村,白修,3
双水村,光荣,10
双水村,田二,18
双水村,安静,10
双水村,红布,1
双水村,金俊武,52
双水村,老先生,9
双水村,金家兄弟,1
双水村,金俊文,26
双水村,和金强,3
双水村,俊武,1
双水村,金俊斌,21
双水村,大家庭,1
双水村,周旋,1
双水村,田两族,1
双水村,和少安,13
双水村,山叔,2
双水村,和润叶,11
双水村,平气静,1
双水村,荣华富贵,1
双水村,玉皇大帝,1
双水村,田润叶,2
双水村,明川叔,1
双水村,福堂,47
双水村,明川,1
双水村,牛家沟,1
双水村,母老虎,1
双水村,黑回绒,1
双水村,权威,9
双水村,福军,1
双水村,向少安,2
双水村,孙少平,27
双水村,毛巾,11
双水村,呼唤,2
双水村,封信,2
双水村,黄原开,1
双水村,许配给,1
双水村,孔新窑,1
双水村,小桥,3
双水村,白杨树,2
双水村,杨树皮,1
双水村,金波,15
双水村,金秀,12
双水村,叶子,2
双水村,辛勤,1
双水村,盛水,1
双水村,井子,1
双水村,水霸,2
双水村,闻一闻,1
双水村,连川,1
双水村,白明川,20
双水村,王法,1
双水村,周密,1
双水村,张开嘴巴,1
双水村,田万有,2
双水村,田海民,26
双水村,了福堂,2
双水村,盛满,1
双水村,马达声,1
双水村,洪水,14
双水村,盖满,1
双水村,俊斌,2
双水村,王彩娥,23
双水村,云彩,1
双水村,老天爷,1
双水村,甘霖,1
双水村,钮扣,2
双水村,由金波,1
双水村,雷声,2
双水村,刘根民,18
双水村,和田福堂,2
双水村,贺家湾,1
双水村,贺秀莲,8
双水村,山洪,3
双水村,连荚,1
双水村,白露刚,1
双水村,冬小麦,1
双水村,黄叶,1
双水村,红艳艳,2
双水村,兰香,11
双水村,少安妈,1
双水村,周文龙,2
双水村,侯玉英,9
双水村,侯生才,8
双水村,金光明,17
双水村,和少平,9
双水村,徐爱云,1
双水村,荣耀,13
双水村,白帆,1
双水村,碧澄,1
双水村,陈永贵,2
双水村,老陈,2
双水村,井坝,1
双水村,山从根,1
双水村,智有谋,3
双水村,和俊山,10
双水村,小姐,1
双水村,和金成,1
双水村,晁盖,1
双水村,初中班,3
双水村,高中毕业,2
双水村,田润生,9
双水村,福堂哥,1
双水村,金光亮,37
双水村,花光,1
双水村,和田海民,13
双水村,刘玉升,41
双水村,王家庄,14
双水村,但玉升,3
双水村,金家三,3
双水村,宁静,1
双水村,顾全,2
双水村,雷洪,1
双水村,和田晓霞,2
双水村,田晓霞,8
双水村,敬老,1
双水村,阳历年,1
双水村,夏田,1
双水村,秋田,3
双水村,玉米,9
双水村,糜子,2
双水村,冯世宽,2
双水村,牛马,3
双水村,翠绿,1
双水村,高潮,2
双水村,小丑,1
双水村,杜莉莉,1
双水村,王明清,3
双水村,田五,11
双水村,王明,1
双水村,翩翩,1
双水村,阳光,10
双水村,谢世,2
双水村,麦收,1
双水村,田福高,13
双水村,田万江,3
双水村,和秀莲,9
双水村,常有林,2
双水村,金丝边,1
双水村,华国锋,13
双水村,和棋,3
双水村,玉米地,1
双水村,张开,1
双水村,钱财,2
双水村,苗凯,1
双水村,苏斯洛,1
双水村,高凤阁,2
双水村,夏收,1
双水村,归公,1
双水村,春耕,1
双水村,拉砖,1
双水村,言语,3
双水村,师专,1
双水村,高加索,2
双水村,黄牛,1
双水村,贾老师,1
双水村,明星,1
双水村,但少安,2
双水村,金强,10
双水村,胡得福,3
双水村,张扬,1
双水村,生娃娃,1
双水村,屈服于,1
双水村,老守,2
双水村,孔大,1
双水村,赫赫有名,2
双水村,小满,1
双水村,里少平,1
双水村,小雨,1
双水村,麦田,1
双水村,刘麻子,9
双水村,阎王爷,8
双水村,阎王,8
双水村,黑虎,8
双水村,敬畏,9
双水村,古老,2
双水村,老根扎,1
双水村,张桂兰,3
双水村,冷笑,2
双水村,母所生,2
双水村,墨绿色,1
双水村,黄泉,3
双水村,黄尘,3
双水村,养鱼池,1
双水村,扬言,1
双水村,和海民,1
双水村,那阵儿,1
双水村,绿茵茵,1
双水村,富翁,1
双水村,孔新,2
双水村,巴特农,3
双水村,祖宗,3
双水村,许诺,1
双水村,盖章,1
双水村,养蜂,1
双水村,老虎,1
双水村,小山湾,1
双水村,红旗,1
双水村,熊熊,2
双水村,永贵式,3
双水村,被抛弃了,3
双水村,孤儿,3
双水村,但玉亭,2
双水村,祝词,1
双水村,孙悟空,1
双水村,安魂曲,1
双水村,了润生,1
双水村,红梅,12
双水村,红光,1
双水村,夜幕降临,1
双水村,索索地,2
双水村,张开嘴,2
双水村,陶醉,2
双水村,马来,11
双水村,老二,1
双水村,光辉,8
双水村,殷实,1
双水村,富中之,1
双水村,李玉玲,1
双水村,花奶牛,1
双水村,阴曹,1
双水村,卫红,3
双水村,孙卫红,2
双水村,比金强,1
双水村,罗密欧,1
双水村,朱丽叶,1
双水村,荣幸,1
双水村,卓越,1
双水村,老太太,3
双水村,戴白,1
双水村,童男童女,1
双水村,蓬勃,1
双水村,和晓霞,2
双水村,古塔山,3
双水村,信天游,1
双水村,黄米,1
双水村,高昂,8
双水村,原二,1
双水村,和俊武,1
双水村,秋收,1
双水村,乌云,1
双水村,觉察到,1
双水村,贝多芬,1
双水村,田园,3
双水村,乐章,1
双水村,吴仲平,1
双水村,仲平,2
双水村,小山村,1
双水村,田平娃,8
双水村,师傅,9
双水村,麻衣相,1
双水村,平娃,1
双水村,山珍海味,2
双水村,白送,2
双水村,田四田,1
双水村,张狂,1
双水村,太能俏,1
双水村,石狮子,2
双水村,胡永合,1
双水村,胡氏,1
双水村,凤阁,1
双水村,丁子,1
双水村,今古奇观,1
双水村,金秀太,1
双水村,顾养民,2
双水村,黄亮,1
双水村,柳树,1
双水村,燕子,3
双水村,西红柿,3
双水村,夏回子,3
双水村,麦苗,3
双水村,顾问,3
双水村,小儿子,3
双水村,金光辉,8
双水村,张贴,3
双水村,蒙盖,1
双水村,杨柳,1
双水村,田牛,1
双水村,黑布,1
双水村,张罗,1
双水村,宣传部,1
双水村,齐喊,1
双水村,郝红梅,1
双水村,金秀爱,1
蓝莹莹,莫测,1
蓝莹莹,双水村,1
蓝莹莹,高粱米,1
蓝莹莹,卓娅,1
蓝莹莹,马兰花,1
高粱米,莫测,1
高粱米,双水村,1
高粱米,蓝莹莹,1
高粱米,卓娅,1
高粱米,白水,1
卓娅,莫测,1
卓娅,双水村,1
卓娅,蓝莹莹,1
卓娅,高粱米,1
侯玉英,孙少平,70
侯玉英,郝红梅,20
侯玉英,和润生,1
侯玉英,顾忌,1
侯玉英,金波妈,1
侯玉英,红梅,12
侯玉英,田润生,3
